product_type,ingredient_code,ingredient_name,description
"최토제, 진토제",M081035,인산,"인산은(는) 최토제, 진토제 제제에서 사용되는 의약 성분이다."
"최토제, 진토제",M203383,스테아르산칼슘,"스테아르산칼슘은(는) 최토제, 진토제 제제에서 사용되는 의약 성분이다."
"최토제, 진토제",M203632,오파드라이화이트YS-1-18027-A,"오파드라이화이트YS-1-18027-A은(는) 최토제, 진토제 제제에서 사용되는 의약 성분이다."
"최토제, 진토제",M223365,에데트산나트륨수화물,"에데트산나트륨수화물은(는) 최토제, 진토제 제제에서 사용되는 의약 성분이다."
"최토제, 진토제",M239347,식약청인정타르색소,"식약청인정타르색소은(는) 최토제, 진토제 제제에서 사용되는 의약 성분이다."
"최토제, 진토제",M243428,D-소르비톨액,"D-소르비톨액은(는) 최토제, 진토제 제제에서 사용되는 의약 성분이다."
"최토제, 진토제",M249191,탤크,"탤크은(는) 최토제, 진토제 제제에서 사용되는 의약 성분이다."
"최토제, 진토제",M257638,온단세트론염산염,"온단세트론염산염은(는) 최토제, 진토제 제제에서 사용되는 의약 성분이다."
"갑상선, 부갑상선호르몬제",M081383,카르비마졸,"카르비마졸은(는) 갑상선, 부갑상선호르몬제 제제에서 사용되는 의약 성분이다."
"갑상선, 부갑상선호르몬제",M102730,히프로멜로오스2910,"히프로멜로오스2910은(는) 갑상선, 부갑상선호르몬제 제제에서 사용되는 의약 성분이다."
"갑상선, 부갑상선호르몬제",M220492,라우릴 황산나트륨,"라우릴 황산나트륨은(는) 갑상선, 부갑상선호르몬제 제제에서 사용되는 의약 성분이다."
"갑상선, 부갑상선호르몬제",M223556,스테아르산마그네슘,"스테아르산마그네슘은(는) 갑상선, 부갑상선호르몬제 제제에서 사용되는 의약 성분이다."
"갑상선, 부갑상선호르몬제",M243246,아세트산나트륨수화물,"아세트산나트륨수화물은(는) 갑상선, 부갑상선호르몬제 제제에서 사용되는 의약 성분이다."
외용 표준제조기준 제제,M007131,정제수,정제수은(는) 외용 표준제조기준 제제 제제에서 사용되는 의약 성분이다.
외용 표준제조기준 제제,M040108,디펜히드라민,디펜히드라민은(는) 외용 표준제조기준 제제 제제에서 사용되는 의약 성분이다.
외용 표준제조기준 제제,M051499,크로타미톤,크로타미톤은(는) 외용 표준제조기준 제제 제제에서 사용되는 의약 성분이다.
외용 표준제조기준 제제,M215133,에녹솔론,에녹솔론은(는) 외용 표준제조기준 제제 제제에서 사용되는 의약 성분이다.
외용 표준제조기준 제제,M284425,에탄올(95),에탄올(95)은(는) 외용 표준제조기준 제제 제제에서 사용되는 의약 성분이다.
주로 그람양성균에 작용하는 것,M020029,디클록사실린나트륨,디클록사실린나트륨은(는) 주로 그람양성균에 작용하는 것 제제에서 사용되는 의약 성분이다.
주로 그람양성균에 작용하는 것,M070004,수산화나트륨,수산화나트륨은(는) 주로 그람양성균에 작용하는 것 제제에서 사용되는 의약 성분이다.
주로 그람양성균에 작용하는 것,M229401,미결정셀룰로오스,미결정셀룰로오스은(는) 주로 그람양성균에 작용하는 것 제제에서 사용되는 의약 성분이다.
주로 그람양성균에 작용하는 것,M236261,염산,염산은(는) 주로 그람양성균에 작용하는 것 제제에서 사용되는 의약 성분이다.
주로 그람양성균에 작용하는 것,M249191,탤크,탤크은(는) 주로 그람양성균에 작용하는 것 제제에서 사용되는 의약 성분이다.
주로 그람음성균에 작용하는 것,M040210,정제백당,정제백당은(는) 주로 그람음성균에 작용하는 것 제제에서 사용되는 의약 성분이다.
주로 그람음성균에 작용하는 것,M223048,벤잘코늄염화물,벤잘코늄염화물은(는) 주로 그람음성균에 작용하는 것 제제에서 사용되는 의약 성분이다.
주로 그람음성균에 작용하는 것,M243169,무수황산나트륨,무수황산나트륨은(는) 주로 그람음성균에 작용하는 것 제제에서 사용되는 의약 성분이다.
주로 그람음성균에 작용하는 것,M254013,콜리스틴메탄설포네이트나트륨,콜리스틴메탄설포네이트나트륨은(는) 주로 그람음성균에 작용하는 것 제제에서 사용되는 의약 성분이다.
주로 그람음성균에 작용하는 것,M258990,무수황산나트륨,무수황산나트륨은(는) 주로 그람음성균에 작용하는 것 제제에서 사용되는 의약 성분이다.
주로 악성종양에 작용하는 것,M085416,닥티노마이신,닥티노마이신은(는) 주로 악성종양에 작용하는 것 제제에서 사용되는 의약 성분이다.
주로 악성종양에 작용하는 것,M086779,염산아이다루비신,염산아이다루비신은(는) 주로 악성종양에 작용하는 것 제제에서 사용되는 의약 성분이다.
주로 악성종양에 작용하는 것,M089297,수소화대두포스파티딜콜린,수소화대두포스파티딜콜린은(는) 주로 악성종양에 작용하는 것 제제에서 사용되는 의약 성분이다.
주로 악성종양에 작용하는 것,M222558,파라옥시벤조산메틸,파라옥시벤조산메틸은(는) 주로 악성종양에 작용하는 것 제제에서 사용되는 의약 성분이다.
주로 악성종양에 작용하는 것,M222835,독소루비신염산염,독소루비신염산염은(는) 주로 악성종양에 작용하는 것 제제에서 사용되는 의약 성분이다.
주로 항산성균에 작용하는 것,M060161,실리콘수지,실리콘수지은(는) 주로 항산성균에 작용하는 것 제제에서 사용되는 의약 성분이다.
주로 항산성균에 작용하는 것,M083074,결정인산이수소나트륨,결정인산이수소나트륨은(는) 주로 항산성균에 작용하는 것 제제에서 사용되는 의약 성분이다.
주로 항산성균에 작용하는 것,M101611,캡슐제,캡슐제은(는) 주로 항산성균에 작용하는 것 제제에서 사용되는 의약 성분이다.
주로 항산성균에 작용하는 것,M236461,"모노,디아세틸레이티드모노글리세라이드","모노,디아세틸레이티드모노글리세라이드은(는) 주로 항산성균에 작용하는 것 제제에서 사용되는 의약 성분이다."
주로 항산성균에 작용하는 것,M256305,캡슐(상부:분홍색),캡슐(상부:분홍색)은(는) 주로 항산성균에 작용하는 것 제제에서 사용되는 의약 성분이다.
"주로 그람양성균, 리케치아, 비루스에 작용하는 것",M040733,프로필렌글리콜,"프로필렌글리콜은(는) 주로 그람양성균, 리케치아, 비루스에 작용하는 것 제제에서 사용되는 의약 성분이다."
"주로 그람양성균, 리케치아, 비루스에 작용하는 것",M082359,"메타아크릴산디메칠아미노에칠,메타아크릴산메칠코폴리머","메타아크릴산디메칠아미노에칠,메타아크릴산메칠코폴리머은(는) 주로 그람양성균, 리케치아, 비루스에 작용하는 것 제제에서 사용되는 의약 성분이다."
"주로 그람양성균, 리케치아, 비루스에 작용하는 것",M082720,록시스로마이신,"록시스로마이신은(는) 주로 그람양성균, 리케치아, 비루스에 작용하는 것 제제에서 사용되는 의약 성분이다."
"주로 그람양성균, 리케치아, 비루스에 작용하는 것",M204639,캅셀,"캅셀은(는) 주로 그람양성균, 리케치아, 비루스에 작용하는 것 제제에서 사용되는 의약 성분이다."
"주로 그람양성균, 리케치아, 비루스에 작용하는 것",M208842,전분 글리콘산나트륨,"전분 글리콘산나트륨은(는) 주로 그람양성균, 리케치아, 비루스에 작용하는 것 제제에서 사용되는 의약 성분이다."
"주로 그람양성균, 리케치아, 비루스에 작용하는 것",M229540,히프로멜로오스프탈레이트200731,"히프로멜로오스프탈레이트200731은(는) 주로 그람양성균, 리케치아, 비루스에 작용하는 것 제제에서 사용되는 의약 성분이다."
"주로 그람양성균, 리케치아, 비루스에 작용하는 것",M251197,메타아크릴산디메틸아미노에틸·메타아크릴산메틸공중합체,"메타아크릴산디메틸아미노에틸·메타아크릴산메틸공중합체은(는) 주로 그람양성균, 리케치아, 비루스에 작용하는 것 제제에서 사용되는 의약 성분이다."
따로 분류되지 않는 대사성 의약품,M051286,인산이수소나트륨,인산이수소나트륨은(는) 따로 분류되지 않는 대사성 의약품 제제에서 사용되는 의약 성분이다.
따로 분류되지 않는 대사성 의약품,M071567,포도향,포도향은(는) 따로 분류되지 않는 대사성 의약품 제제에서 사용되는 의약 성분이다.
따로 분류되지 않는 대사성 의약품,M085046,프로필파라벤,프로필파라벤은(는) 따로 분류되지 않는 대사성 의약품 제제에서 사용되는 의약 성분이다.
따로 분류되지 않는 대사성 의약품,M088483,팔미틴산레티놀,팔미틴산레티놀은(는) 따로 분류되지 않는 대사성 의약품 제제에서 사용되는 의약 성분이다.
따로 분류되지 않는 대사성 의약품,M088545,오르소시폰분말,오르소시폰분말은(는) 따로 분류되지 않는 대사성 의약품 제제에서 사용되는 의약 성분이다.
따로 분류되지 않는 대사성 의약품,M089598,캡슐,캡슐은(는) 따로 분류되지 않는 대사성 의약품 제제에서 사용되는 의약 성분이다.
따로 분류되지 않는 대사성 의약품,M091168,아세설팜칼륨,아세설팜칼륨은(는) 따로 분류되지 않는 대사성 의약품 제제에서 사용되는 의약 성분이다.
따로 분류되지 않는 대사성 의약품,M099306,(상ㆍ하)초록색캡슐,(상ㆍ하)초록색캡슐은(는) 따로 분류되지 않는 대사성 의약품 제제에서 사용되는 의약 성분이다.
따로 분류되지 않는 대사성 의약품,M202185,Basegranule,Basegranule은(는) 따로 분류되지 않는 대사성 의약품 제제에서 사용되는 의약 성분이다.
따로 분류되지 않는 대사성 의약품,M203094,메타아크릴산/아크릴산에틸공중합체,메타아크릴산/아크릴산에틸공중합체은(는) 따로 분류되지 않는 대사성 의약품 제제에서 사용되는 의약 성분이다.
따로 분류되지 않는 대사성 의약품,M204434,L-멘톨,L-멘톨은(는) 따로 분류되지 않는 대사성 의약품 제제에서 사용되는 의약 성분이다.
따로 분류되지 않는 대사성 의약품,M209359,폴리에틸렌글리콜6000,폴리에틸렌글리콜6000은(는) 따로 분류되지 않는 대사성 의약품 제제에서 사용되는 의약 성분이다.
따로 분류되지 않는 대사성 의약품,M212447,아세트산 무수물,아세트산 무수물은(는) 따로 분류되지 않는 대사성 의약품 제제에서 사용되는 의약 성분이다.
따로 분류되지 않는 대사성 의약품,M236261,염산,염산은(는) 따로 분류되지 않는 대사성 의약품 제제에서 사용되는 의약 성분이다.
따로 분류되지 않는 대사성 의약품,M244907,경질무수규산,경질무수규산은(는) 따로 분류되지 않는 대사성 의약품 제제에서 사용되는 의약 성분이다.
따로 분류되지 않는 대사성 의약품,M249539,히드록시프로필셀룰로오스,히드록시프로필셀룰로오스은(는) 따로 분류되지 않는 대사성 의약품 제제에서 사용되는 의약 성분이다.
따로 분류되지 않는 대사성 의약품,M256191,콘드로이틴설페이트나트륨,콘드로이틴설페이트나트륨은(는) 따로 분류되지 않는 대사성 의약품 제제에서 사용되는 의약 성분이다.
따로 분류되지 않는 대사성 의약품,M264294,오파드라이II주황색(85F43140),오파드라이II주황색(85F43140)은(는) 따로 분류되지 않는 대사성 의약품 제제에서 사용되는 의약 성분이다.
따로 분류되지 않는 대사성 의약품,M269706,로모소주맙,로모소주맙은(는) 따로 분류되지 않는 대사성 의약품 제제에서 사용되는 의약 성분이다.
따로 분류되지 않는 대사성 의약품,M281309,멸균주사침,멸균주사침은(는) 따로 분류되지 않는 대사성 의약품 제제에서 사용되는 의약 성분이다.
따로 분류되지 않는 대사성 의약품,M284306,조합향료(토피넛향 522178),조합향료(토피넛향 522178)은(는) 따로 분류되지 않는 대사성 의약품 제제에서 사용되는 의약 성분이다.
따로 분류되지 않고 치료를 주목적으로 하지않는 의약품,M071843,박하향,박하향은(는) 따로 분류되지 않고 치료를 주목적으로 하지않는 의약품 제제에서 사용되는 의약 성분이다.
따로 분류되지 않고 치료를 주목적으로 하지않는 의약품,M105904,투띠,투띠은(는) 따로 분류되지 않고 치료를 주목적으로 하지않는 의약품 제제에서 사용되는 의약 성분이다.
따로 분류되지 않고 치료를 주목적으로 하지않는 의약품,M112606,오파드라이파란색(03B90547),오파드라이파란색(03B90547)은(는) 따로 분류되지 않고 치료를 주목적으로 하지않는 의약품 제제에서 사용되는 의약 성분이다.
따로 분류되지 않고 치료를 주목적으로 하지않는 의약품,M209492,오파드라이 흰색(YS-1-18202-A),오파드라이 흰색(YS-1-18202-A)은(는) 따로 분류되지 않고 치료를 주목적으로 하지않는 의약품 제제에서 사용되는 의약 성분이다.
따로 분류되지 않고 치료를 주목적으로 하지않는 의약품,M243246,아세트산나트륨수화물,아세트산나트륨수화물은(는) 따로 분류되지 않고 치료를 주목적으로 하지않는 의약품 제제에서 사용되는 의약 성분이다.
따로 분류되지 않고 치료를 주목적으로 하지않는 의약품,M265225,바레니클린옥살산염수화물,바레니클린옥살산염수화물은(는) 따로 분류되지 않고 치료를 주목적으로 하지않는 의약품 제제에서 사용되는 의약 성분이다.
"주로 그람양성, 음성균에 작용하는 것",M020063,세팔렉신,"세팔렉신은(는) 주로 그람양성, 음성균에 작용하는 것 제제에서 사용되는 의약 성분이다."
"주로 그람양성, 음성균에 작용하는 것",M040423,염산,"염산은(는) 주로 그람양성, 음성균에 작용하는 것 제제에서 사용되는 의약 성분이다."
"주로 그람양성, 음성균에 작용하는 것",M070038,결정셀룰로오스,"결정셀룰로오스은(는) 주로 그람양성, 음성균에 작용하는 것 제제에서 사용되는 의약 성분이다."
"주로 그람양성, 음성균에 작용하는 것",M070718,세푸록심나트륨,"세푸록심나트륨은(는) 주로 그람양성, 음성균에 작용하는 것 제제에서 사용되는 의약 성분이다."
"주로 그람양성, 음성균에 작용하는 것",M091168,아세설팜칼륨,"아세설팜칼륨은(는) 주로 그람양성, 음성균에 작용하는 것 제제에서 사용되는 의약 성분이다."
"주로 그람양성, 음성균에 작용하는 것",M096665,시트르산나트륨,"시트르산나트륨은(는) 주로 그람양성, 음성균에 작용하는 것 제제에서 사용되는 의약 성분이다."
"주로 그람양성, 음성균에 작용하는 것",M098170,에르타페넴나트륨,"에르타페넴나트륨은(는) 주로 그람양성, 음성균에 작용하는 것 제제에서 사용되는 의약 성분이다."
"주로 그람양성, 음성균에 작용하는 것",M100850,(상ㆍ하)백색캡슐,"(상ㆍ하)백색캡슐은(는) 주로 그람양성, 음성균에 작용하는 것 제제에서 사용되는 의약 성분이다."
"주로 그람양성, 음성균에 작용하는 것",M105021,아미노메타크릴레이트코폴리머,"아미노메타크릴레이트코폴리머은(는) 주로 그람양성, 음성균에 작용하는 것 제제에서 사용되는 의약 성분이다."
"주로 그람양성, 음성균에 작용하는 것",M200474,말티톨,"말티톨은(는) 주로 그람양성, 음성균에 작용하는 것 제제에서 사용되는 의약 성분이다."
"주로 그람양성, 음성균에 작용하는 것",M208936,황색5호  알루미늄레이크,"황색5호  알루미늄레이크은(는) 주로 그람양성, 음성균에 작용하는 것 제제에서 사용되는 의약 성분이다."
"주로 그람양성, 음성균에 작용하는 것",M211373,아목시실린:클라불란산칼륨(4:1),"아목시실린:클라불란산칼륨(4:1)은(는) 주로 그람양성, 음성균에 작용하는 것 제제에서 사용되는 의약 성분이다."
"주로 그람양성, 음성균에 작용하는 것",M212497,"상부 진녹색, 하부 오렌지색의 경질캡슐","상부 진녹색, 하부 오렌지색의 경질캡슐은(는) 주로 그람양성, 음성균에 작용하는 것 제제에서 사용되는 의약 성분이다."
"주로 그람양성, 음성균에 작용하는 것",M215225,"상부 적갈색, 하부 백색 경질캡슐","상부 적갈색, 하부 백색 경질캡슐은(는) 주로 그람양성, 음성균에 작용하는 것 제제에서 사용되는 의약 성분이다."
"주로 그람양성, 음성균에 작용하는 것",M215426,크로스카르멜로오스나트륨,"크로스카르멜로오스나트륨은(는) 주로 그람양성, 음성균에 작용하는 것 제제에서 사용되는 의약 성분이다."
"주로 그람양성, 음성균에 작용하는 것",M215992,아목시실린나트륨:클라불란산칼륨의 혼합물(5:1),"아목시실린나트륨:클라불란산칼륨의 혼합물(5:1)은(는) 주로 그람양성, 음성균에 작용하는 것 제제에서 사용되는 의약 성분이다."
"주로 그람양성, 음성균에 작용하는 것",M222863,세픽심수화물,"세픽심수화물은(는) 주로 그람양성, 음성균에 작용하는 것 제제에서 사용되는 의약 성분이다."
"주로 그람양성, 음성균에 작용하는 것",M234063,프탈산히드록시프로필메틸셀룰로오스,"프탈산히드록시프로필메틸셀룰로오스은(는) 주로 그람양성, 음성균에 작용하는 것 제제에서 사용되는 의약 성분이다."
"주로 그람양성, 음성균에 작용하는 것",M235035,에테트산나트륨수화물,"에테트산나트륨수화물은(는) 주로 그람양성, 음성균에 작용하는 것 제제에서 사용되는 의약 성분이다."
"주로 그람양성, 음성균에 작용하는 것",M243615,포비돈K30,"포비돈K30은(는) 주로 그람양성, 음성균에 작용하는 것 제제에서 사용되는 의약 성분이다."
"주로 그람양성, 음성균에 작용하는 것",M244908,콜로이드성이산화규소,"콜로이드성이산화규소은(는) 주로 그람양성, 음성균에 작용하는 것 제제에서 사용되는 의약 성분이다."
"주로 그람양성, 음성균에 작용하는 것",M257132,설박탐나트륨,"설박탐나트륨은(는) 주로 그람양성, 음성균에 작용하는 것 제제에서 사용되는 의약 성분이다."
"주로 그람양성, 음성균에 작용하는 것",M270642,L-글루타민산나트륨,"L-글루타민산나트륨은(는) 주로 그람양성, 음성균에 작용하는 것 제제에서 사용되는 의약 성분이다."
"주로 그람양성, 음성균, 리케치아, 비루스에 작용하는 것",M007131,정제수,"정제수은(는) 주로 그람양성, 음성균, 리케치아, 비루스에 작용하는 것 제제에서 사용되는 의약 성분이다."
"주로 그람양성, 음성균, 리케치아, 비루스에 작용하는 것",M040450,옥수수전분,"옥수수전분은(는) 주로 그람양성, 음성균, 리케치아, 비루스에 작용하는 것 제제에서 사용되는 의약 성분이다."
"주로 그람양성, 음성균, 리케치아, 비루스에 작용하는 것",M083947,콜로이드성이산화규소,"콜로이드성이산화규소은(는) 주로 그람양성, 음성균, 리케치아, 비루스에 작용하는 것 제제에서 사용되는 의약 성분이다."
"주로 그람양성, 음성균, 리케치아, 비루스에 작용하는 것",M102730,히프로멜로오스2910,"히프로멜로오스2910은(는) 주로 그람양성, 음성균, 리케치아, 비루스에 작용하는 것 제제에서 사용되는 의약 성분이다."
"주로 그람양성, 음성균, 리케치아, 비루스에 작용하는 것",M244142,황색5호,"황색5호은(는) 주로 그람양성, 음성균, 리케치아, 비루스에 작용하는 것 제제에서 사용되는 의약 성분이다."
기능 검사용 시약,M083252,인산이수소나트륨일수화물,인산이수소나트륨일수화물은(는) 기능 검사용 시약 제제에서 사용되는 의약 성분이다.
기능 검사용 시약,M204408,D-만니톨,D-만니톨은(는) 기능 검사용 시약 제제에서 사용되는 의약 성분이다.
기능 검사용 시약,M212447,아세트산 무수물,아세트산 무수물은(는) 기능 검사용 시약 제제에서 사용되는 의약 성분이다.
기능 검사용 시약,M227966,아세트산나트륨수화물,아세트산나트륨수화물은(는) 기능 검사용 시약 제제에서 사용되는 의약 성분이다.
기능 검사용 시약,M243496,D-만니톨,D-만니톨은(는) 기능 검사용 시약 제제에서 사용되는 의약 성분이다.
"주로 곰팡이, 원충에 작용하는 것",M070004,수산화나트륨,"수산화나트륨은(는) 주로 곰팡이, 원충에 작용하는 것 제제에서 사용되는 의약 성분이다."
"주로 곰팡이, 원충에 작용하는 것",M205921,산화티탄,"산화티탄은(는) 주로 곰팡이, 원충에 작용하는 것 제제에서 사용되는 의약 성분이다."
"주로 곰팡이, 원충에 작용하는 것",M207643,아라비아고무,"아라비아고무은(는) 주로 곰팡이, 원충에 작용하는 것 제제에서 사용되는 의약 성분이다."
"주로 곰팡이, 원충에 작용하는 것",M223090,시트르산수화물,"시트르산수화물은(는) 주로 곰팡이, 원충에 작용하는 것 제제에서 사용되는 의약 성분이다."
"주로 곰팡이, 원충에 작용하는 것",M239948,탈크,"탈크은(는) 주로 곰팡이, 원충에 작용하는 것 제제에서 사용되는 의약 성분이다."
"하제, 완장제",M040043,글리세린,"글리세린은(는) 하제, 완장제 제제에서 사용되는 의약 성분이다."
"하제, 완장제",M060512,황색5호,"황색5호은(는) 하제, 완장제 제제에서 사용되는 의약 성분이다."
"하제, 완장제",M080348,히드록시프로필메칠셀룰로오스2910,"히드록시프로필메칠셀룰로오스2910은(는) 하제, 완장제 제제에서 사용되는 의약 성분이다."
"하제, 완장제",M080624,흑색산화철,"흑색산화철은(는) 하제, 완장제 제제에서 사용되는 의약 성분이다."
"하제, 완장제",M207642,백당,"백당은(는) 하제, 완장제 제제에서 사용되는 의약 성분이다."
"하제, 완장제",M207845,D-소르비톨액 70%,"D-소르비톨액 70%은(는) 하제, 완장제 제제에서 사용되는 의약 성분이다."
"하제, 완장제",M243648,청색1호,"청색1호은(는) 하제, 완장제 제제에서 사용되는 의약 성분이다."
"하제, 완장제",M245576,오파드라이 흰색(21K58794),"오파드라이 흰색(21K58794)은(는) 하제, 완장제 제제에서 사용되는 의약 성분이다."
"하제, 완장제",M249191,탤크,"탤크은(는) 하제, 완장제 제제에서 사용되는 의약 성분이다."
"하제, 완장제",M259086,오파드라이 II 85G41059 Green,"오파드라이 II 85G41059 Green은(는) 하제, 완장제 제제에서 사용되는 의약 성분이다."
"하제, 완장제",M261382,락티톨수화물,"락티톨수화물은(는) 하제, 완장제 제제에서 사용되는 의약 성분이다."
"하제, 완장제",M268915,오파드라이QX분홍색(312A640017),"오파드라이QX분홍색(312A640017)은(는) 하제, 완장제 제제에서 사용되는 의약 성분이다."
"하제, 완장제",M278226,탭쉴드클리어(92C569),"탭쉴드클리어(92C569)은(는) 하제, 완장제 제제에서 사용되는 의약 성분이다."
해열.진통.소염제,M040004,갈근,갈근은(는) 해열.진통.소염제 제제에서 사용되는 의약 성분이다.
해열.진통.소염제,M040355,아스피린,아스피린은(는) 해열.진통.소염제 제제에서 사용되는 의약 성분이다.
해열.진통.소염제,M040394,약용탄,약용탄은(는) 해열.진통.소염제 제제에서 사용되는 의약 성분이다.
해열.진통.소염제,M040487,의이인,의이인은(는) 해열.진통.소염제 제제에서 사용되는 의약 성분이다.
해열.진통.소염제,M040567,카르나우바납,카르나우바납은(는) 해열.진통.소염제 제제에서 사용되는 의약 성분이다.
해열.진통.소염제,M040624,자일리톨,자일리톨은(는) 해열.진통.소염제 제제에서 사용되는 의약 성분이다.
해열.진통.소염제,M040702,포도당,포도당은(는) 해열.진통.소염제 제제에서 사용되는 의약 성분이다.
해열.진통.소염제,M071634,피록시캄,피록시캄은(는) 해열.진통.소염제 제제에서 사용되는 의약 성분이다.
해열.진통.소염제,M080615,분말셀룰로오스,분말셀룰로오스은(는) 해열.진통.소염제 제제에서 사용되는 의약 성분이다.
해열.진통.소염제,M081085,페노프로펜칼슘,페노프로펜칼슘은(는) 해열.진통.소염제 제제에서 사용되는 의약 성분이다.
해열.진통.소염제,M081426,프라노프로펜,프라노프로펜은(는) 해열.진통.소염제 제제에서 사용되는 의약 성분이다.
해열.진통.소염제,M089679,만형자엑스산,만형자엑스산은(는) 해열.진통.소염제 제제에서 사용되는 의약 성분이다.
해열.진통.소염제,M095360,시클로덱스트린시럽,시클로덱스트린시럽은(는) 해열.진통.소염제 제제에서 사용되는 의약 성분이다.
해열.진통.소염제,M099778,글리세린모노스테아레이트,글리세린모노스테아레이트은(는) 해열.진통.소염제 제제에서 사용되는 의약 성분이다.
해열.진통.소염제,M116714,당귀 연조엑스(2.1~2.6→1),당귀 연조엑스(2.1~2.6→1)은(는) 해열.진통.소염제 제제에서 사용되는 의약 성분이다.
해열.진통.소염제,M117978,독활 연조엑스(3.1~3.8→1),독활 연조엑스(3.1~3.8→1)은(는) 해열.진통.소염제 제제에서 사용되는 의약 성분이다.
해열.진통.소염제,M202904,니코틴아마이드,니코틴아마이드은(는) 해열.진통.소염제 제제에서 사용되는 의약 성분이다.
해열.진통.소염제,M204428,L-글루탐산나트륨,L-글루탐산나트륨은(는) 해열.진통.소염제 제제에서 사용되는 의약 성분이다.
해열.진통.소염제,M207642,백당,백당은(는) 해열.진통.소염제 제제에서 사용되는 의약 성분이다.
해열.진통.소염제,M209277,이부프로펜아르기닌,이부프로펜아르기닌은(는) 해열.진통.소염제 제제에서 사용되는 의약 성분이다.
해열.진통.소염제,M213126,덱스케토프로펜트로메타몰,덱스케토프로펜트로메타몰은(는) 해열.진통.소염제 제제에서 사용되는 의약 성분이다.
해열.진통.소염제,M214018,콜로이드성 이산화규소,콜로이드성 이산화규소은(는) 해열.진통.소염제 제제에서 사용되는 의약 성분이다.
해열.진통.소염제,M214134,덱시부프로펜 디.씨,덱시부프로펜 디.씨은(는) 해열.진통.소염제 제제에서 사용되는 의약 성분이다.
해열.진통.소염제,M222890,클로페라스틴염산염,클로페라스틴염산염은(는) 해열.진통.소염제 제제에서 사용되는 의약 성분이다.
해열.진통.소염제,M225450,이상 물건조엑스로서 1.44그램,이상 물건조엑스로서 1.44그램은(는) 해열.진통.소염제 제제에서 사용되는 의약 성분이다.
해열.진통.소염제,M228829,히프로멜로오스 2910,히프로멜로오스 2910은(는) 해열.진통.소염제 제제에서 사용되는 의약 성분이다.
해열.진통.소염제,M229540,히프로멜로오스프탈레이트200731,히프로멜로오스프탈레이트200731은(는) 해열.진통.소염제 제제에서 사용되는 의약 성분이다.
해열.진통.소염제,M230938,오파드라이 Ⅱ 노란색(85F42086),오파드라이 Ⅱ 노란색(85F42086)은(는) 해열.진통.소염제 제제에서 사용되는 의약 성분이다.
해열.진통.소염제,M231198,오파드라이Ⅱ노란색(85F12347),오파드라이Ⅱ노란색(85F12347)은(는) 해열.진통.소염제 제제에서 사용되는 의약 성분이다.
해열.진통.소염제,M242353,인산이수소칼륨,인산이수소칼륨은(는) 해열.진통.소염제 제제에서 사용되는 의약 성분이다.
해열.진통.소염제,M244707,오파드라이 흰색 (03B28796),오파드라이 흰색 (03B28796)은(는) 해열.진통.소염제 제제에서 사용되는 의약 성분이다.
해열.진통.소염제,M247271,하부 청색 캡슐,하부 청색 캡슐은(는) 해열.진통.소염제 제제에서 사용되는 의약 성분이다.
해열.진통.소염제,M256053,"상부 담녹색, 하부 황색 캡슐","상부 담녹색, 하부 황색 캡슐은(는) 해열.진통.소염제 제제에서 사용되는 의약 성분이다."
해열.진통.소염제,M256562,상하부 농황색의 경질캡슐,상하부 농황색의 경질캡슐은(는) 해열.진통.소염제 제제에서 사용되는 의약 성분이다.
해열.진통.소염제,M257321,오파드라이주황색(03F630005),오파드라이주황색(03F630005)은(는) 해열.진통.소염제 제제에서 사용되는 의약 성분이다.
해열.진통.소염제,M261417,오렌지향 KBR-109001,오렌지향 KBR-109001은(는) 해열.진통.소염제 제제에서 사용되는 의약 성분이다.
해열.진통.소염제,M266214,오파드라이노란색(310B620001),오파드라이노란색(310B620001)은(는) 해열.진통.소염제 제제에서 사용되는 의약 성분이다.
해열.진통.소염제,M267313,백지연조엑스(2.4~3.0→1),백지연조엑스(2.4~3.0→1)은(는) 해열.진통.소염제 제제에서 사용되는 의약 성분이다.
해열.진통.소염제,M267319,황련건조엑스(8.93→1),황련건조엑스(8.93→1)은(는) 해열.진통.소염제 제제에서 사용되는 의약 성분이다.
해열.진통.소염제,M267395,황금연조엑스(1.9~2.4→1),황금연조엑스(1.9~2.4→1)은(는) 해열.진통.소염제 제제에서 사용되는 의약 성분이다.
해열.진통.소염제,M267656,비터마스크(SC635912),비터마스크(SC635912)은(는) 해열.진통.소염제 제제에서 사용되는 의약 성분이다.
해열.진통.소염제,M270115,황금건조엑스(3.2~4.0→1),황금건조엑스(3.2~4.0→1)은(는) 해열.진통.소염제 제제에서 사용되는 의약 성분이다.
해열.진통.소염제,M270679,라이트카올린,라이트카올린은(는) 해열.진통.소염제 제제에서 사용되는 의약 성분이다.
해열.진통.소염제,M278584,메론향H,메론향H은(는) 해열.진통.소염제 제제에서 사용되는 의약 성분이다.
해열.진통.소염제,M280362,dl-메틸에페드린염산염,dl-메틸에페드린염산염은(는) 해열.진통.소염제 제제에서 사용되는 의약 성분이다.
해열.진통.소염제,M280698,탭쉴드흰색(29W716),탭쉴드흰색(29W716)은(는) 해열.진통.소염제 제제에서 사용되는 의약 성분이다.
해열.진통.소염제,M284878,탭쉴드파란색(19L1499),탭쉴드파란색(19L1499)은(는) 해열.진통.소염제 제제에서 사용되는 의약 성분이다.
